Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
Copy: ws_pae_supp.h
Copy: qspi_api.h
Copy: NanostackEMACInterface.h
Copy: hal_misc.h
Copy: cfg_nanostack_full_debug.h
Copy: ecdsa.h
Copy: core_cm4.h
Copy: UBLOX_N2XX_CellularSMS.h
Copy: gpio_irq_api.h
Copy: x509_crl.h
Copy: LoRaPHYAU915.h
Copy: ObservingBlockDevice.h
Copy: ws_pae_nvm_store.h
Copy: ip.h
Copy: icmp6.h
Copy: DirHandle.h
Copy: NetworkInterface.h
Copy: rtl8195a_timer.h
Copy: fnet_serial.h
Copy: fnet_assert.h
Copy: LocalFileSystem.h
Copy: thread_extension_bootstrap.h
Copy: mesh_system.h
Copy: protocol_6lowpan.h
Copy: mbed_debug.h
Copy: net_load_balance_api.h
Copy: NanostackRfPhys2lp.h
Copy: rtl8195a_dac.h
Copy: thread_dhcpv6_server.h
Copy: InternetSocket.h
Copy: ssl.h
Copy: OperationListBase.h
Copy: arm_math.h
Copy: ns_error_types.h
Copy: Dir.h
Copy: AnalogOut.h
Copy: memory_buffer_alloc.h
Copy: va_list.h
Copy: Span.h
Copy: asn1.h
Copy: tcm_heap.h
Copy: net_address_extension.h
Copy: net_load_balance_internal.h
Copy: pk_internal.h
Copy: PwmOut.h
Copy: protocol_ipv6.h
Copy: ipv6_fragmentation.h
Copy: cfg_lowpan_border_router_rf_tunnel.h
Copy: rtos_handlers.h
Copy: CellularList.h
Copy: tcp.h
Copy: OnboardNetworkStack.h
Copy: ppp_lwip.h
Copy: File.h
Copy: cfg_lowpan_router.h
Copy: pbuf.h
Copy: magic.h
Copy: ppp.h
Copy: pk.h
Copy: net_nvm_api.h
Copy: utest_shim.h
Copy: fnv_hash.h
Copy: nd_router_object.h
Copy: pn512_hw.h
Copy: ns_nvm_helper.h
Copy: LowPowerTimeout.h
Copy: s2lpReg.h
Copy: fhss.h
Copy: fnet_debug.h
Copy: port_api.h
Copy: lfs.h
Copy: mac_mcps.h
Copy: platform_mbed.h
Copy: fnet_stdlib.h
Copy: LoRaRadio.h
Copy: neighbor_table_definition.h
Copy: DNS.h
Copy: RTX_Config.h
Copy: def.h
Copy: coap_security_handler.h
Copy: ns_trace.h
Copy: dlist.h
Copy: ac_buffer.h
Copy: ac_buffer_reader.h
Copy: USBDevice.h
Copy: mpu_armv7.h
Copy: x509_crt.h
Copy: memp_std.h
Copy: cfg_lowpan_border_router.h
Copy: rtx_core_ca.h
Copy: Event.h
Copy: rtl8195a_gpio.h
Copy: lib_wlan_mbed_iar.a
Copy: lib_peripheral_mbed_iar.a
Copy: targets.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: doxygen_options.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: rtl8195a.icf
Macros: -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1
Compile [  0.1%]: except.S
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iasmarm --cpu Cortex-M3 -D__CORTEX_M3 -DMBED_MPU_CUSTOM -DMBED_FAULT_HANDLER_DISABLED -DARM_MATH_CM3 -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DPLATFORM_CMSIS_RTOS -DCONFIG_PLATFORM_8195A -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\asm_macros_b388eae53d78f725014a0b50a4cb02b8.xcl -o BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\TOOLCHAIN_IAR\except.o .\cmsis\TARGET_CORTEX_M\TOOLCHAIN_IAR\except.S
[DEBUG] Return: 0
Compile [  0.3%]: cmain.S
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iasmarm --cpu Cortex-M3 -D__CORTEX_M3 -DMBED_MPU_CUSTOM -DMBED_FAULT_HANDLER_DISABLED -DARM_MATH_CM3 -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DPLATFORM_CMSIS_RTOS -DCONFIG_PLATFORM_8195A -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\asm_macros_b388eae53d78f725014a0b50a4cb02b8.xcl -o BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\TOOLCHAIN_IAR\cmain.o .\cmsis\TARGET_CORTEX_M\TOOLCHAIN_IAR\cmain.S
[DEBUG] Return: 0
Compile [  0.4%]: mbed_tz_context.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\mbed_tz_context.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\mbed_tz_context.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\mbed_tz_context.o .\cmsis\TARGET_CORTEX_M\mbed_tz_context.c
[DEBUG] Return: 0
Compile [  0.5%]: mbed_fault_handler.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\mbed_fault_handler.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\mbed_fault_handler.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\cmsis\TARGET_CORTEX_M\mbed_fault_handler.o .\cmsis\TARGET_CORTEX_M\mbed_fault_handler.c
[DEBUG] Return: 0
Compile [  0.7%]: MCR20Drv.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.o .\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.c
[DEBUG] Return: 0
Compile [  0.8%]: at24mac.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\atmel-rf-driver\source\at24mac.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\atmel-rf-driver\source\at24mac.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\atmel-rf-driver\source\at24mac.o .\components\802.15.4_RF\atmel-rf-driver\source\at24mac.cpp
[DEBUG] Return: 0
Compile [  0.9%]: rf_configuration.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.o .\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.c
[DEBUG] Return: 0
Compile [  1.1%]: NanostackRfPhyAtmel.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.o .\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.cpp
[Warning] NanostackRfPhyAtmel.cpp@2257,10: [Pe111]: statement is unreachable
[Warning] NanostackRfPhyAtmel.cpp@2301,10: [Pe111]: statement is unreachable
[Warning] NanostackRfPhyAtmel.cpp@2315,0: [Pe111]: statement is unreachable
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:           return -1;
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.cpp",2257  Warning[Pe111]: statement is unreachable
[DEBUG] Output: 
[DEBUG] Output:           rf_if_unlock();
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.cpp",2301  Warning[Pe111]: statement is unreachable
[DEBUG] Output: 
[DEBUG] Output:           rf_if_unlock();
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\components\802.15.4_RF\atmel-rf-driver\source\NanostackRfPhyAtmel.cpp",2315  Warning[Pe111]: statement is unreachable
Compile [  1.2%]: NanostackRfPhyMcr20a.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\mcr20a-rf-driver\source\NanostackRfPhyMcr20a.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\mcr20a-rf-driver\source\NanostackRfPhyMcr20a.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\components\802.15.4_RF\mcr20a-rf-driver\source\NanostackRfPhyMcr20a.o .\components\802.15.4_RF\mcr20a-rf-driver\source\NanostackRfPhyMcr20a.cpp
[Warning] NanostackRfPhyMcr20a.cpp@1685,10: [Pe111]: statement is unreachable
[Warning] NanostackRfPhyMcr20a.cpp@1732,14: [Pe111]: statement is unreachable
[Warning] NanostackRfPhyMcr20a.cpp@392,14: [Pe177]: function "rf_ack_wait_timer_stop" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@779,14: [Pe177]: function "rf_on" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@601,14: [Pe177]: function "rf_poll_trx_state_change" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@415,14: [Pe177]: function "rf_set_mac_address" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@691,14: [Pe177]: function "rf_cca_abort" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@403,16: [Pe177]: function "rf_read_mac_address" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@300,14: [Pe177]: function "rf_read_random" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@768,14: [Pe177]: function "rf_calibration_cb" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@1054,14: [Pe177]: function "rf_init_phy_mode" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@328,14: [Pe177]: function "rf_calibration_timer_interrupt" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@368,14: [Pe177]: function "rf_calibration_timer_start" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@339,14: [Pe177]: function "rf_cca_timer_interrupt" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@380,18: [Pe177]: function "rf_cca_timer_start" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@420,16: [Pe177]: function "rf_get_phy_mtu_size" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@885,17: [Pe177]: function "rf_tx_power_set" was declared but never referenced
[Warning] NanostackRfPhyMcr20a.cpp@906,16: [Pe177]: function "rf_tx_power_get" was declared but never referenced
